                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  action|goto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     state|                 #||                 $||                 %||                 (||                 )||                 *||                 +||                 ,||                 -||                 .||                ..||               ...||                 /||                 0||                 :||                 ;||                 <||                <=||                 =||                ==||                 >||                >=||                 [||                 ]||                 ^||               and||             break||                do||              else||            elseif||               end||             false||               for||          function||                if||                in||             local||              name||               nil||               not||            number||                or||            repeat||            return||            string||              then||              true||             until||             while||                 {||                 }||                ~=|||             #args||            #binop||            #block||              #exp||         #explist1||            #field||        #fieldlist||         #fieldsep||         #funcbody||         #funcname||         #function||     #functioncall||         #laststat||         #namelist||         #optbreak||#optcommadotdotdot||     #optelseblock||    #opteqexplist1||           #optexp||      #optexplist1||     #optfieldlist||      #optfieldsep|| #optsemicolonname||         #parlist1||        #prefixexp||    #reptcommaname||     #reptcommavar||      #reptdotname||    #reptelseifexp||     #reptexpcomma||#reptfieldsepfield||     #reptlaststat||         #reptstat||             #stat|| #tableconstructor||             #unop||              #var||         #varlist1|
       569|                  ||                  ||                  ||                  ||            s615  ||                  ||            s169  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||               170||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       570|                  ||                  ||                  ||                  ||                  ||                  ||            s169  ||                  ||                  ||                  ||                  ||                  ||                  ||            r489  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||               566||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       571|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r489  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       572|                  ||                  ||                  ||            s488  ||                  ||                  ||                  ||                  ||            s51   ||                  ||                  ||            s492  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s493  ||                  ||            s499  ||                  ||                  ||                  ||            s571  ||            s494  ||                  ||            s495  ||                  ||                  ||                  ||            s496  ||                  ||            s497  ||                  ||                  ||            s486  ||                  ||                  |||                  ||                  ||                  ||               616||                  ||                  ||                  ||                  ||                  ||                  ||               490||               500||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               484||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               491||               489||               501||                  |
       573|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s223  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s96   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               222||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               617||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       574|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r499  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       575|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s618  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       576|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s619  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       577|                  ||                  ||            s620  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       578|                  ||                  ||                  ||                  ||            r509  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       579|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r511  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       580|                  ||                  ||                  ||                  ||                  ||                  ||            s169  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s621  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||               185||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       581|                  ||                  ||                  ||            r514  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r514  ||                  ||                  ||                  ||                  ||            r514  ||            r514  ||            r514  ||                  ||            r514  ||            r514  ||                  ||                  ||                  ||                  ||            r514  ||                  ||                  ||                  ||                  ||                  ||            r514  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       582|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r515  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       583|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r516  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       584|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s622  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       585|                  ||                  ||                  ||            r522  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r522  ||                  ||                  ||                  ||                  ||            r522  ||            r522  ||            r522  ||                  ||            r522  ||            r522  ||                  ||                  ||                  ||                  ||            r522  ||                  ||                  ||                  ||                  ||                  ||            r522  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       586|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r523  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       587|                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r525  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       588|                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r526  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       589|                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r527  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       590|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s623  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       591|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s114  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||               113||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               624||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               112||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
       592|                  ||                  ||                  ||            s140  ||                  ||                  ||                  ||                  ||            s51   ||                  ||                  ||            s144  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s145  ||                  ||            s150  ||                  ||                  ||                  ||            s153  ||            s146  ||                  ||            s147  ||                  ||                  ||                  ||            s148  ||                  ||            s149  ||                  ||                  ||            s139  ||                  ||                  |||                  ||                  ||                  ||               625||                  ||                  ||                  ||                  ||                  ||                  ||               142||               151||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               137||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               143||               141||               152||                  |
       593|                  ||                  ||                  ||            r529  ||                  ||                  ||                  ||                  ||            r529  ||                  ||                  ||            r529  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r529  ||                  ||            r529  ||                  ||                  ||                  ||            r529  ||            r529  ||                  ||            r529  ||                  ||                  ||                  ||            r529  ||                  ||            r529  ||                  ||                  ||            r529  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
